Gov Name;Time in charge (days);Effective Days;House Majority;House Opposition;Senate Majority;Senate Opposition;N° of VP;N° Ministers;N° Ministers without portfolio;Swapped Ministers;DI House Majority;DI House Opposition;DI Senate Majority;DI Senate Opposition;End of Legislation;First Year;Legislation;Confidence;Fall Reason;PM from Largest Majority Party;Technocrat/Independent PM;Fell Unnaturally;N° Majority Parties ;N° Opposition Parties;DI Parties in Government;Tot Gov. Members
De Gasperi V;613;598;369;205;156;237;3;17;2;3;0,31;0,2;0,29;0,21;F;1948;1;T;External Pressure;T;F;T;5;5;0,65;23
De Gasperi VI;545;535;336;238;149;88;0;17;3;3;0,17;0,4;0,22;0,32;F;1950;1;T;Internal Struggle;T;F;T;4;7;0,48;21
De Gasperi VII;721;704;317;257;139;98;1;17;2;1;0,07;0,47;0,11;0,45;T;1951;1;T;End of Legislation;T;F;F;3;7;0,26;21
De Gasperi VIII;32;12;263;327;116;12;1;16;2;0;0;0,73;0;0,75;F;1953;2;F;No confidence;T;F;N/A;1;8;0;20
Pella;155;141;324;266;141;102;0;16;2;0;0,33;0,62;0,37;0,68;F;1953;2;T;Internal Struggle;T;F;T;5;4;0;19
Fanfani I;22;11;267;323;113;130;0;16;2;0;0,04;0,72;0,03;0,79;F;1954;2;F;No confidence;T;F;N/A;2;7;0;19
Scelba ;511;497;303;287;127;116;1;16;4;2;0,25;0,62;0,23;0,73;F;1954;2;T;Internal Struggle;T;F;T;5;4;0,51;22
Segni I;684;670;303;287;125;112;1;17;4;3;0,24;0,66;0,14;0,79;F;1955;2;T;Internal Struggle;T;F;T;5;5;0,49;23
Zoli;408;395;314;267;135;108;1;17;3;0;0,3;0,65;0,33;0,71;T;1957;2;T;End of Legislation;T;F;F;3;7;0;22
Fanfani II;229;208;306;290;130;116;1;18;3;0;0,2;0,67;0,1;0,63;F;1958;3;T;Internal Struggle;T;F;T;6;6;0,3;23
Segni II;404;373;343;253;144;102;0;19;4;0;0,36;0,58;0,27;0,53;F;1959;3;T;Internal Struggle;T;F;T;7;5;0,08;24
Tambroni;123;115;301;295;131;115;0;19;3;1;0,17;0,68;0,12;0,63;F;1960;3;T;Reshuffle;T;F;T;3;9;0;23
Fanfani III;575;555;431;165;177;69;1;19;4;0;0,6;0,26;0,48;0,23;F;1960;3;T;Internal Struggle;T;F;T;8;3;0;25
Fanfani IV;485;448;389;207;166;80;1;19;5;4;0,46;0,51;0,41;0,6;T;1962;3;T;End of Legislation;T;F;F;6;5;0,34;26
Leone I;166;136;260;370;133;188;1;19;3;0;0;0,72;0,02;0,73;F;1963;4;P;Reshuffle;T;F;T;1;9;0;24
